======================================================

       SIMULAÇÃO E COMPARAÇÃO DE MODELOS              

======================================================

SKU: 3_090

Excel Path: /app/Dados/m5_foods_3_090.xlsx

2026-07-29 07:43:32.464 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

2026-07-29 07:43:32.519 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

2026-07-29 07:43:32.574 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

2026-07-29 07:43:32.672 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

2026-07-29 07:43:32.727 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

2026-07-29 07:43:32.781 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

2026-07-29 07:43:32.834 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

2026-07-29 07:43:32.887 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

2026-07-29 07:43:32.940 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

Limite Máximo de Encomenda Diária (Constrained): 599.0 un

[LOAD] A carregar Modelo A (PPO) de: /app/3_090/PPO_Limitado_3_090/ppo_constrained_final

[OK] Modelo A carregado.

[OK] Estatísticas Z-Score do Modelo A carregadas.

[LOAD] A carregar Modelo B (Agregador) de: /app/3_090/PPO_Agregador_Transition_3_090/ppo_transition_iter313

[OK] Modelo B carregado.

[OK] Estatísticas Z-Score do Modelo B carregadas.

[LOAD] A carregar Modelo Gamma 0.95 de: /app/3_090/PPO_Sem_Limites_Gamma095_3_090/ppo_completely_unconstrained_final

[OK] Modelo Gamma 0.95 carregado.

[LOAD] A carregar Modelo Gamma 0.8 de: /app/3_090/PPO_Sem_Limites_3_090/ppo_completely_unconstrained_final

[OK] Modelo Gamma 0.8 carregado.

[LOAD] A carregar Modelo Limitado Gamma 0.95 de: /app/3_090/PPO_Limitado_Gamma095_3_090/ppo_constrained_final

[OK] Modelo Limitado Gamma 0.95 carregado.

[OK] Min-Max Baseline Config: s=100, S=250

A iniciar a simulação diária comparativa...

[Dia 000] Ação Encomenda -> PPO: 018 | Agregador (Elite): 000 || Lucro Diário -> PPO: -24.4€ | Agregador: 77.4€
[Dia 106] Ação Encomenda -> PPO: 036 | Agregador (Elite): 000 || Lucro Diário -> PPO: -48.4€ | Agregador: 28.8€

[Dia 107] Ação Encomenda -> PPO: 000 | Agregador (Elite): 053 || Lucro Diário -> PPO: 80.6€ | Agregador: -133.0€

[Dia 108] Ação Encomenda -> PPO: 021 | Agregador (Elite): 000 || Lucro Diário -> PPO: -63.6€ | Agregador: 65.5€

[Dia 109] Ação Encomenda -> PPO: 000 | Agregador (Elite): 032 || Lucro Diário -> PPO: -9.0€ | Agregador: -150.0€

[Dia 110] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -27.7€ | Agregador: 29.9€

[Dia 111] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -42.1€ | Agregador: -42.1€

[Dia 112] Ação Encomenda -> PPO: 011 | Agregador (Elite): 000 || Lucro Diário -> PPO: -121.6€ | Agregador: -20.5€

[Dia 113] Ação Encomenda -> PPO: 137 | Agregador (Elite): 000 || Lucro Diário -> PPO: -226.7€ | Agregador: -32.8€

[Dia 114] Ação Encomenda -> PPO: 000 | Agregador (Elite): 073 || Lucro Diário -> PPO: 56.7€ | Agregador: -129.6€

[Dia 115] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 62.8€ | Agregador: 63.7€

[Dia 116] Ação Encomenda -> PPO: 004 | Agregador (Elite): 000 || Lucro Diário -> PPO: -42.8€ | Agregador: 18.0€

[Dia 117] Ação Encomenda -> PPO: 017 | Agregador (Elite): 000 || Lucro Diário -> PPO: -131.2€ | Agregador: -36.7€

[Dia 118] Ação Encomenda -> PPO: 000 | Agregador (Elite): 014 || Lucro Diário -> PPO: -12.6€ | Agregador: -144.6€

[Dia 119] Ação Encomenda -> PPO: 000 | Agregador (Elite): 082 || Lucro Diário -> PPO: -30.6€ | Agregador: -113.6€

[Dia 120] Ação Encomenda -> PPO: 000 | Agregador (Elite): 119 || Lucro Diário -> PPO: -25.6€ | Agregador: -139.7€

[Dia 121] Ação Encomenda -> PPO: 000 | Agregador (Elite): 033 || Lucro Diário -> PPO: -25.9€ | Agregador: -32.3€

[Dia 122] Ação Encomenda -> PPO: 054 | Agregador (Elite): 098 || Lucro Diário -> PPO: -136.7€ | Agregador: -15.9€

[Dia 123] Ação Encomenda -> PPO: 051 | Agregador (Elite): 006 || Lucro Diário -> PPO: -45.0€ | Agregador: 15.8€

[Dia 124] Ação Encomenda -> PPO: 000 | Agregador (Elite): 009 || Lucro Diário -> PPO: 47.2€ | Agregador: 7.5€

[Dia 125] Ação Encomenda -> PPO: 000 | Agregador (Elite): 102 || Lucro Diário -> PPO: -34.9€ | Agregador: -228.9€

[Dia 126] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -16.2€ | Agregador: 32.9€

[Dia 127] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -20.5€ | Agregador: 51.7€

[Dia 128] Ação Encomenda -> PPO: 000 | Agregador (Elite): 108 || Lucro Diário -> PPO: -29.2€ | Agregador: -168.0€

[Dia 129] Ação Encomenda -> PPO: 040 | Agregador (Elite): 000 || Lucro Diário -> PPO: -128.1€ | Agregador: 65.2€

[Dia 130] Ação Encomenda -> PPO: 106 | Agregador (Elite): 000 || Lucro Diário -> PPO: -187.9€ | Agregador: 60.5€

[Dia 131] Ação Encomenda -> PPO: 000 | Agregador (Elite): 061 || Lucro Diário -> PPO: 106.8€ | Agregador: -140.3€

[Dia 132] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 20.9€ | Agregador: 74.9€

[Dia 133] Ação Encomenda -> PPO: 156 | Agregador (Elite): 047 || Lucro Diário -> PPO: -246.6€ | Agregador: -135.7€

[Dia 134] Ação Encomenda -> PPO: 000 | Agregador (Elite): 014 || Lucro Diário -> PPO: 103.3€ | Agregador: -50.6€

[Dia 135] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 70.7€ | Agregador: 0.0€

[Dia 136] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 23.8€ | Agregador: -33.8€

[Dia 137] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -35.6€ | Agregador: -35.6€

[Dia 138] Ação Encomenda -> PPO: 000 | Agregador (Elite): 013 || Lucro Diário -> PPO: -40.7€ | Agregador: -142.0€

[Dia 139] Ação Encomenda -> PPO: 110 | Agregador (Elite): 067 || Lucro Diário -> PPO: -258.5€ | Agregador: -130.8€

[Dia 140] Ação Encomenda -> PPO: 232 | Agregador (Elite): 052 || Lucro Diário -> PPO: -224.0€ | Agregador: -17.0€

[Dia 141] Ação Encomenda -> PPO: 026 | Agregador (Elite): 000 || Lucro Diário -> PPO: -45.4€ | Agregador: 66.0€

[Dia 142] Ação Encomenda -> PPO: 000 | Agregador (Elite): 027 || Lucro Diário -> PPO: 59.5€ | Agregador: -116.0€

[Dia 143] Ação Encomenda -> PPO: 000 | Agregador (Elite): 065 || Lucro Diário -> PPO: 79.1€ | Agregador: -86.3€

[Dia 144] Ação Encomenda -> PPO: 130 | Agregador (Elite): 017 || Lucro Diário -> PPO: -20.5€ | Agregador: -40.1€

[Dia 145] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 139.4€ | Agregador: -11.9€

[Dia 146] Ação Encomenda -> PPO: 000 | Agregador (Elite): 043 || Lucro Diário -> PPO: 39.2€ | Agregador: -144.3€

[Dia 147] Ação Encomenda -> PPO: 000 | Agregador (Elite): 044 || Lucro Diário -> PPO: -37.4€ | Agregador: -64.4€

[Dia 148] Ação Encomenda -> PPO: 000 | Agregador (Elite): 057 || Lucro Diário -> PPO: -25.2€ | Agregador: -51.7€

[Dia 149] Ação Encomenda -> PPO: 098 | Agregador (Elite): 000 || Lucro Diário -> PPO: -135.7€ | Agregador: 74.7€

[Dia 150] Ação Encomenda -> PPO: 000 | Agregador (Elite): 029 || Lucro Diário -> PPO: 71.6€ | Agregador: -119.5€

[Dia 151] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 47.5€ | Agregador: 15.1€

[Dia 152] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -42.8€ | Agregador: -42.8€

[Dia 153] Ação Encomenda -> PPO: 109 | Agregador (Elite): 013 || Lucro Diário -> PPO: -249.8€ | Agregador: -140.2€

[Dia 154] Ação Encomenda -> PPO: 042 | Agregador (Elite): 000 || Lucro Diário -> PPO: 42.4€ | Agregador: -20.5€

[Dia 155] Ação Encomenda -> PPO: 034 | Agregador (Elite): 037 || Lucro Diário -> PPO: -40.0€ | Agregador: -128.5€

[Dia 156] Ação Encomenda -> PPO: 000 | Agregador (Elite): 054 || Lucro Diário -> PPO: 35.3€ | Agregador: -64.7€

[Dia 157] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -47.2€ | Agregador: 50.0€

[Dia 158] Ação Encomenda -> PPO: 142 | Agregador (Elite): 068 || Lucro Diário -> PPO: -254.5€ | Agregador: -147.1€

[Dia 159] Ação Encomenda -> PPO: 014 | Agregador (Elite): 000 || Lucro Diário -> PPO: 58.7€ | Agregador: 74.9€

[Dia 160] Ação Encomenda -> PPO: 019 | Agregador (Elite): 000 || Lucro Diário -> PPO: -64.1€ | Agregador: -41.4€

[Dia 161] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 8.3€ | Agregador: -25.9€

[Dia 162] Ação Encomenda -> PPO: 101 | Agregador (Elite): 014 || Lucro Diário -> PPO: -258.3€ | Agregador: -149.6€

